SMILE,IP,EA,HomoLumoGap
CC(N)CC(F)F,0.34511034,-0.138189317,0.31196
CC(O)CC(C)F,0.36236563,-0.134853435,0.33734
CC(O)CC(F)F,0.373828531,-0.135995804,0.34014
CC(F)CC(C)F,0.394606729,-0.157033027,0.40317
CC(F)CC(F)F,0.412153036,-0.150727239,0.40304
FC(F)CC(F)F,0.42935138,-0.172215353,0.42517
CC(F)CN(C)C,0.304782745,-0.141524477,0.29443
CN(C)CC(F)F,0.312661524,-0.149390626,0.30262
CC(C)CC(F)=C,0.337821741,-0.110349932,0.27268
CC(N)CC(F)=C,0.31862433,-0.112088718,0.26318
CC(O)CC(F)=C,0.336222457,-0.10093903,0.26852
CC(F)CC(C)=C,0.328339147,-0.105164653,0.26595
CC(F)CC(C)=O,0.34064238,-0.074943504,0.22937
CC(F)CC(N)=N,0.31883142,-0.123744686,0.26525
CC(F)CC(N)=O,0.341788257,-0.118489317,0.27409
CC(F)CC(O)=O,0.368591804,-0.10191472,0.27693
CC(F)CC(F)=C,0.344957214,-0.108787966,0.2732
CC(=C)CC(F)F,0.343596777,-0.096272498,0.26633
CC(=O)CC(F)F,0.358665499,-0.066977725,0.23342
NC(=N)CC(F)F,0.343641219,-0.115360989,0.27481
NC(=O)CC(F)F,0.362949888,-0.108533583,0.27725
OC(=O)CC(F)F,0.38742722,-0.092533178,0.2769
FC(F)CC(F)=C,0.359410196,-0.102032948,0.27344
CN(C)CC(F)=C,0.30285902,-0.101123236,0.23267
CC(=C)CC(F)=C,0.323320734,-0.083918822,0.25519
CC(=O)CC(F)=C,0.326258824,-0.058149193,0.21862
NC(=N)CC(F)=C,0.32377891,-0.089608488,0.24902
NC(=O)CC(F)=C,0.329249018,-0.088851488,0.25126
OC(=O)CC(F)=C,0.351718602,-0.07299551,0.25658
FC(=C)CC(F)=C,0.338539839,-0.094016853,0.26587
CC(C)C=C(C)F,0.319026097,-0.114156137,0.26542
CC(C)C=C(F)F,0.33766519,-0.123673837,0.27936
CC(N)C=C(C)F,0.311126986,-0.101461145,0.253
CC(N)C=C(F)F,0.328415228,-0.115292426,0.26867
CC(O)C=C(C)F,0.325665189,-0.094481082,0.25293
CC(O)C=C(F)F,0.346521734,-0.106383673,0.27271
CC(F)C=C(C)C,0.326626046,-0.09411634,0.25915
CC(F)C=C(C)F,0.342532672,-0.09555325,0.26325
CC(F)C=C(F)F,0.363336892,-0.102974987,0.27635
CC(C)=CC(F)F,0.347477528,-0.08328795,0.2607
CC(F)=CC(F)F,0.36320847,-0.085694283,0.26564
FC(F)C=C(F)F,0.386191026,-0.093450031,0.27831
CC(F)=CC(C)=C,0.292720233,-0.064691051,0.20101
CC(=C)C=C(F)F,0.307320777,-0.066384522,0.20709
CC(F)=CC(C)=O,0.333585783,-0.036834587,0.19648
CC(=O)C=C(F)F,0.349827469,-0.036990427,0.20255
CC(F)=CC(N)=N,0.307152939,-0.059355663,0.19995
NC(=N)C=C(F)F,0.323457617,-0.067110827,0.21664
CC(F)=CC(N)=O,0.334840926,-0.058511931,0.21651
NC(=O)C=C(F)F,0.35300297,-0.061912897,0.22645
CC(F)=CC(O)=O,0.365576644,-0.037834123,0.22167
OC(=O)C=C(F)F,0.384341861,-0.039285589,0.22954
CC(C)=CC(F)=C,0.296444411,-0.054303664,0.19663
CC(F)=CC(F)=C,0.305255786,-0.056782046,0.19935
FC(F)=CC(F)=C,0.321315507,-0.058819007,0.20603
CCC(C)(C)CF,0.382531246,-0.13950698,0.37978
CC(C)(CN)CF,0.334377772,-0.136416171,0.309
CC(C)(CO)CF,0.361693358,-0.132892338,0.33257
CC(C)(CF)CF,0.393155844,-0.146907456,0.39036
CCC(C)(N)CF,0.333298762,-0.134360806,0.30559
CC(N)(CN)CF,0.315110366,-0.134066421,0.29878
CC(N)(CO)CF,0.336876351,-0.132358296,0.31153
CC(N)(CF)CF,0.348282274,-0.141142691,0.31898
CCC(C)(O)CF,0.362125012,-0.132457301,0.33258
CC(O)(CN)CF,0.339469176,-0.132345126,0.313
CC(O)(CO)CF,0.358464021,-0.125490895,0.31659
CC(O)(CF)CF,0.375976352,-0.142179417,0.34301
CCC(C)(F)CC,0.381846208,-0.141643461,0.38152
CCC(C)(F)CN,0.332977527,-0.143239971,0.31335
CCC(C)(F)CO,0.362170932,-0.143672106,0.34507
CCC(C)(F)CF,0.394535086,-0.142461839,0.38432
CC(F)(CN)CN,0.305916912,-0.141247595,0.30006
CC(F)(CN)CO,0.328401489,-0.140388073,0.30909
CC(F)(CN)CF,0.342308442,-0.143123603,0.31413
CC(F)(CO)CO,0.35011804,-0.139670672,0.33112
CC(F)(CO)CF,0.37094014,-0.143829994,0.34471
CC(F)(CF)CF,0.404474518,-0.147741363,0.38675
CCC(F)(F)CC,0.396977468,-0.150525615,0.3988
CCC(F)(F)CN,0.348334627,-0.146126828,0.32136
CCC(F)(F)CO,0.377648807,-0.144809738,0.35276
CCC(F)(F)CF,0.408567187,-0.158869265,0.39793
NCC(F)(F)CN,0.327259363,-0.14129729,0.30898
NCC(F)(F)CO,0.346099036,-0.136982997,0.31907
NCC(F)(F)CF,0.359631885,-0.138761497,0.32169
OCC(F)(F)CO,0.365645221,-0.129959972,0.3226
OCC(F)(F)CF,0.393304624,-0.135528591,0.34392
FCC(F)(F)CF,0.42160766,-0.159690262,0.39686
CNC(C)(C)CF,0.307580979,-0.143016522,0.29546
COC(C)(C)CF,0.347111493,-0.144932334,0.33663
CC(C)(CF)C=C,0.344223523,-0.104363641,0.27531
CC(C)(CF)C=O,0.347240337,-0.066799232,0.2234
CC(C)(CF)C#N,0.407425871,-0.107782632,0.34415
CC(N)(CF)C=C,0.32613954,-0.09672679,0.25168
CC(O)(CF)C=C,0.340018697,-0.095415429,0.26789
CC(O)(CF)C=O,0.35976568,-0.05735475,0.22321
CC(O)(CF)C#N,0.391661765,-0.089026936,0.30186
CCC(C)(F)C=C,0.345942565,-0.102630801,0.27546
CCC(C)(F)C=O,0.355059944,-0.060111959,0.22253
CCC(C)(F)C#N,0.412791783,-0.096511697,0.33339
CC(F)(CN)C=C,0.325485234,-0.100210424,0.25254
CC(F)(CO)C=C,0.34158119,-0.093499885,0.26721
CC(F)(CO)C=O,0.356804704,-0.051907523,0.21993
CC(F)(CO)C#N,0.391446273,-0.082627416,0.28919
CC(F)(CF)C=C,0.355253166,-0.098499551,0.27565
CC(F)(CF)C=O,0.367846277,-0.054156239,0.22379
CC(F)(CF)C#N,0.424674169,-0.086432585,0.32871
CCC(F)(F)C=C,0.37278966,-0.086600683,0.27593
CCC(F)(F)C=O,0.376873239,-0.046632861,0.21892
CCC(F)(F)C#N,0.442039345,-0.090238302,0.34512
NCC(F)(F)C=C,0.342147639,-0.083106819,0.23526
OCC(F)(F)C=C,0.366267694,-0.077222522,0.26966
OCC(F)(F)C=O,0.3745385,-0.043984304,0.21866
OCC(F)(F)C#N,0.413294313,-0.073949931,0.28849
FCC(F)(F)C=C,0.387387343,-0.070707052,0.27297
FCC(F)(F)C=O,0.390983224,-0.034672635,0.2174
FCC(F)(F)C#N,0.456646253,-0.071592427,0.33735
CC(C)(CF)C#C,0.358675356,-0.125122425,0.31208
CC(N)(CF)C#C,0.333944691,-0.114227409,0.28032
CC(O)(CF)C#C,0.3515996,-0.107868509,0.29324
CCC(C)(F)C#C,0.363539401,-0.113331692,0.30025
CC(F)(CN)C#C,0.334066287,-0.107436072,0.26697
CC(F)(CO)C#C,0.353977382,-0.100192747,0.28454
CC(F)(CF)C#C,0.375049037,-0.104846104,0.2998
CCC(F)(F)C#C,0.398654631,-0.107956579,0.30914
NCC(F)(F)C#C,0.348547814,-0.100759915,0.26095
OCC(F)(F)C#C,0.381667845,-0.092577559,0.28948
FCC(F)(F)C#C,0.406014751,-0.09264794,0.31015
CC(F)(C=C)C=C,0.335540053,-0.074964161,0.25559
CC(F)(C=C)C=O,0.34109201,-0.039450892,0.21045
CC(F)(C=C)C#N,0.380673912,-0.062534623,0.26946
CC(F)(C=O)C=O,0.356610067,-0.011235387,0.19279
CC(F)(C=O)C#N,0.389202287,-0.016622317,0.21662
CC(F)(C#N)C#N,0.453292099,-0.031795966,0.3083
FC(F)(C=C)C=C,0.354268759,-0.055268934,0.24929
FC(F)(C=C)C=O,0.367388896,-0.03367573,0.21652
FC(F)(C=C)C#N,0.404212877,-0.038655328,0.2633
FC(F)(C=O)C=O,0.375224354,-0.013544181,0.2024
FC(F)(C=O)C#N,0.412013577,-0.000330263,0.21381
FC(F)(C#N)C#N,0.481771301,-0.021712196,0.31194
CC(F)(C=C)C#C,0.34804081,-0.082083506,0.26801
CC(F)(C=O)C#C,0.353534345,-0.037765458,0.21313
CC(F)(C#C)C#N,0.399793711,-0.05414808,0.27431
FC(F)(C=C)C#C,0.365932517,-0.059919573,0.25856
FC(F)(C=O)C#C,0.37585671,-0.024070581,0.21278
FC(F)(C#C)C#N,0.429181994,-0.046228932,0.28104
CC(F)(C#C)C#C,0.361806453,-0.07438229,0.27056
FC(F)(C#C)C#C,0.38105602,-0.063330478,0.27266
CC(C)CCCF,0.383983606,-0.142170783,0.38675
CC(N)CCCF,0.333026293,-0.141773019,0.31
CC(O)CCCF,0.356705249,-0.141965358,0.3383
CCCCC(C)F,0.380511575,-0.152289649,0.39635
CC(F)CCCN,0.335292256,-0.146103735,0.31382
CC(F)CCCO,0.35848347,-0.149389336,0.34121
CC(F)CCCF,0.396846716,-0.162078329,0.40776
CCCCC(F)F,0.39699198,-0.152498948,0.40264
NCCCC(F)F,0.346882413,-0.13656807,0.31081
OCCCC(F)F,0.374192915,-0.135266999,0.33801
FCCCC(F)F,0.407473468,-0.164929121,0.41562
CNCCC(C)F,0.320323597,-0.133449771,0.29127
CNCCC(F)F,0.325051455,-0.150709383,0.3075
COCCC(C)F,0.351145088,-0.141995471,0.33608
COCCC(F)F,0.359271476,-0.151542501,0.34473
CCNCC(C)F,0.313723563,-0.149982033,0.30854
CCNCC(F)F,0.328807733,-0.151995055,0.31642
CCOCC(C)F,0.353992491,-0.149333264,0.34209
CCOCC(F)F,0.365296614,-0.150139991,0.34661
CC(C)NCCF,0.314289627,-0.147994347,0.3069
CC(C)OCCF,0.349025817,-0.14274249,0.33483
CN(C)CCCF,0.29848352,-0.149705862,0.29659
CC(F)CCC=C,0.340062487,-0.111159051,0.27485
CC(F)CCC=O,0.35570608,-0.079209869,0.23377
CC(F)CCC#N,0.410796405,-0.116143706,0.35266
FC(F)CCC=C,0.353072656,-0.105448,0.27601
FC(F)CCC=O,0.367613831,-0.066298812,0.23294
FC(F)CCC#N,0.416480042,-0.108310449,0.35017
CC(F)CNC=N,0.322248607,-0.1240723,0.27152
CC(F)CNC=O,0.349802514,-0.111852535,0.27917
FC(F)CNC=N,0.330240573,-0.121388041,0.26991
FC(F)CNC=O,0.363152847,-0.112023856,0.28143
CC(F)CNN=C,0.309466066,-0.10049765,0.22849
FC(F)CNN=C,0.323239325,-0.093664163,0.23141
CC(F)COC=C,0.31948442,-0.118512863,0.25751
CC(F)COC=O,0.386740001,-0.097660131,0.28746
FC(F)COC=C,0.328082016,-0.11482634,0.25889
FC(F)COC=O,0.398931175,-0.091241854,0.28719
CC(F)CON=C,0.351469159,-0.085166721,0.24733
FC(F)CON=C,0.361496452,-0.081144215,0.24932
CC(F)CCC#C,0.352896084,-0.132045332,0.3155
FC(F)CCC#C,0.366673275,-0.126089649,0.31441
CC(=C)CCCF,0.331993359,-0.110355372,0.27092
CC(=O)CCCF,0.343545381,-0.079018711,0.23417
NC(=N)CCCF,0.331165176,-0.117518814,0.2729
NC(=O)CCCF,0.348648587,-0.117883427,0.27784
OC(=O)CCCF,0.379886298,-0.103149026,0.28303
CCCCC(F)=C,0.338279855,-0.112873545,0.27371
NCCCC(F)=C,0.313413303,-0.109838746,0.26163
OCCCC(F)=C,0.329257221,-0.112217311,0.27358
FCCCC(F)=C,0.34512913,-0.111156842,0.27377
CNCCC(F)=C,0.306436271,-0.110112015,0.24736
COCCC(F)=C,0.329851181,-0.11103296,0.27286
CCNCC(F)=C,0.312992892,-0.107824837,0.24667
CCOCC(F)=C,0.334848608,-0.119617429,0.27692
CC(=N)NCCF,0.310749419,-0.122059588,0.26261
CC(=O)NCCF,0.341482144,-0.113985786,0.27734
NC(=N)NCCF,0.312977809,-0.13293224,0.28154
NC(=O)NCCF,0.339695989,-0.136275368,0.30016
CC(=C)OCCF,0.316974611,-0.126009779,0.26711
CC(=O)OCCF,0.37267677,-0.100318607,0.28356
NC(=N)OCCF,0.335901026,-0.133693914,0.29619
NC(=O)OCCF,0.367276531,-0.134988996,0.3234
FC(=C)CCC=C,0.321600695,-0.087032221,0.26039
FC(=C)CCC=O,0.331280102,-0.065901511,0.22369
FC(=C)CCC#N,0.361011386,-0.081261793,0.27035
FC(=C)CNC=N,0.321791442,-0.089730215,0.24267
FC(=C)CNC=O,0.345739157,-0.085786449,0.26511
FC(=C)CNN=C,0.310883986,-0.079439324,0.22775
FC(=C)COC=C,0.317237429,-0.09074562,0.24919
FC(=C)COC=O,0.355495806,-0.076146454,0.26165
FC(=C)CON=C,0.335750958,-0.07111729,0.23739
FC(=C)CCC#C,0.330839983,-0.096156317,0.26897
CC(C)CC=CF,0.333774875,-0.112713837,0.27044
CC(N)CC=CF,0.315698253,-0.113925994,0.26149
CC(O)CC=CF,0.327570738,-0.108268313,0.26846
CC=CCC(C)F,0.326147715,-0.108953458,0.26747
CC(F)CC=CF,0.341859864,-0.110665972,0.27069
CC=CCC(F)F,0.34000817,-0.099893742,0.26732
FC=CCC(F)F,0.356650555,-0.101503701,0.2703
CC(F)CC=NN,0.31547581,-0.098109244,0.23556
CC(F)CC=NO,0.346426519,-0.093078794,0.25424
NN=CCC(F)F,0.327368742,-0.089254826,0.23389
ON=CCC(F)F,0.36028773,-0.08303705,0.25281
CC(C)OC=CF,0.309190669,-0.12510901,0.25475
CN(C)CC=CF,0.301759293,-0.106391786,0.23554
CC(=C)CC=CF,0.321884144,-0.097687436,0.26654
CC(=O)CC=CF,0.326063462,-0.073410614,0.22623
NC(=N)CC=CF,0.326910979,-0.090053195,0.24904
NC(=O)CC=CF,0.325544801,-0.098031804,0.26134
OC(=O)CC=CF,0.347970641,-0.088362011,0.26285
CC=CCC(F)=C,0.322476734,-0.088398653,0.25999
FC=CCC(F)=C,0.33534302,-0.086299257,0.26203
NN=CCC(F)=C,0.315153258,-0.079799361,0.23172
ON=CCC(F)=C,0.336509801,-0.074124207,0.24896
CC(=N)NC=CF,0.284450023,-0.088810504,0.21207
CC(=O)NC=CF,0.309711155,-0.075259501,0.21787
NC(=N)NC=CF,0.286954774,-0.103319005,0.22792
NC(=O)NC=CF,0.304643815,-0.097294271,0.23311
CC(=C)OC=CF,0.304989831,-0.092992995,0.23815
CC(=O)OC=CF,0.338030925,-0.070753254,0.23073
CC#CCC(C)F,0.339578087,-0.128398151,0.30243
CC#CCC(F)F,0.349982242,-0.127107444,0.30278
CC#CCC(F)=C,0.327841076,-0.099172154,0.26892
CC(C)C=CCF,0.330294167,-0.105308464,0.269
CC(N)C=CCF,0.319440422,-0.101166333,0.25269
CC(O)C=CCF,0.335264313,-0.099411459,0.26762
CCC=CC(C)F,0.32946522,-0.101139485,0.26695
CC(F)C=CCN,0.320536117,-0.094187976,0.25001
CC(F)C=CCO,0.33881871,-0.08577204,0.25995
CC(F)C=CCF,0.342010638,-0.098663036,0.26914
CCC=CC(F)F,0.356053465,-0.084721364,0.26738
NCC=CC(F)F,0.338795875,-0.078625063,0.23942
OCC=CC(F)F,0.349103722,-0.09226662,0.26591
FCC=CC(F)F,0.370189701,-0.081456864,0.26944
COC=CC(C)F,0.301104667,-0.114372998,0.24864
COC=CC(F)F,0.32461856,-0.098868569,0.24731
CNN=CC(C)F,0.306712844,-0.083010148,0.21973
CNN=CC(F)F,0.321404605,-0.074950402,0.21935
CON=CC(C)F,0.341309075,-0.074395513,0.23927
CON=CC(F)F,0.359876719,-0.063888912,0.23868
CN(C)N=CCF,0.295090295,-0.08823804,0.21882
CC(F)C=CC=C,0.30535724,-0.053987069,0.20173
CC(F)C=CC=O,0.348544877,-0.022435142,0.19121
CC(F)C=CC#N,0.365170651,-0.030500681,0.22639
FC(F)C=CC=C,0.326627865,-0.038855463,0.20165
FC(F)C=CC=O,0.364980623,-0.006715991,0.1861
FC(F)C=CC#N,0.392259394,-0.012840303,0.22655
CC(F)C=NN=C,0.334556784,-0.033191659,0.19742
FC(F)C=NN=C,0.350254796,-0.020635005,0.19443
CC(F)C=CC#C,0.319815562,-0.05366506,0.21033
FC(F)C=CC#C,0.342166569,-0.037013055,0.20848
CC(=C)C=CCF,0.302333878,-0.057050677,0.20318
CC(=O)C=CCF,0.338779208,-0.029260178,0.19353
NC(=N)C=CCF,0.311515485,-0.059188679,0.20727
NC(=O)C=CCF,0.353828085,-0.052373602,0.21824
OC(=O)C=CCF,0.371334452,-0.033495147,0.22255
CCC=CC(F)=C,0.305166258,-0.053624279,0.20114
NCC=CC(F)=C,0.303212097,-0.049676734,0.19965
OCC=CC(F)=C,0.310440526,-0.046235034,0.19919
FCC=CC(F)=C,0.315136213,-0.049501805,0.20155
COC=CC(F)=C,0.285513825,-0.065593868,0.1924
CNN=CC(F)=C,0.28590817,-0.045321127,0.17276
CON=CC(F)=C,0.314501441,-0.032847755,0.18289
FC(=C)C=CC=C,0.291277664,-0.020786766,0.16496
FC(=C)C=CC=O,0.338960596,0.007998168,0.17115
FC(=C)C=CC#N,0.339405864,0.005075364,0.176
FC(=C)C=NN=C,0.334570505,-0.003914638,0.17554
FC(=C)C=CC#C,0.303564658,-0.017036645,0.16886
CC(C)C#CCF,0.34366551,-0.103941307,0.27998
CC(N)C#CCF,0.330421182,-0.101594535,0.26705
CC(O)C#CCF,0.351901141,-0.096293821,0.2824
CCC#CC(C)F,0.342932186,-0.114056769,0.28808
CC(F)C#CCN,0.331779237,-0.10355435,0.27158
CC(F)C#CCO,0.354686444,-0.097800336,0.2887
CC(F)C#CCF,0.370014367,-0.092977746,0.28884
CCC#CC(F)F,0.372585623,-0.104875006,0.29698
NCC#CC(F)F,0.346833838,-0.088164283,0.26199
OCC#CC(F)F,0.365296128,-0.080222578,0.27643
FCC#CC(F)F,0.391715808,-0.075849657,0.28352
CC(F)C#CC=C,0.320587863,-0.052378174,0.21029
CC(F)C#CC=O,0.371470969,-0.016335653,0.20332
CC(F)C#CC#N,0.384990979,-0.024700313,0.23602
FC(F)C#CC=C,0.344420916,-0.034241911,0.21028
FC(F)C#CC=O,0.388484315,-0.000205546,0.19875
FC(F)C#CC#N,0.414394785,-0.013009293,0.2435
CC(F)C#CC#C,0.338289472,-0.04920077,0.22068
FC(F)C#CC#C,0.362189034,-0.038252773,0.22577
CC(=C)C#CCF,0.315131447,-0.057973673,0.21377
CC(=O)C#CCF,0.357621771,-0.026467518,0.20763
NC(=N)C#CCF,0.329365737,-0.062754531,0.22647
NC(=O)C#CCF,0.35737754,-0.055186092,0.23522
OC(=O)C#CCF,0.384004946,-0.034978752,0.2369
CCC#CC(F)=C,0.316131432,-0.059012976,0.21307
NCC#CC(F)=C,0.315225296,-0.052644452,0.21149
OCC#CC(F)=C,0.325659669,-0.046481368,0.21047
FCC#CC(F)=C,0.338520308,-0.037760427,0.20915
FC(=C)C#CC=C,0.304313116,-0.018366385,0.17307
FC(=C)C#CC=O,0.351506993,0.01365621,0.17502
FC(=C)C#CC#N,0.355657886,0.006964821,0.18762
FC(=C)C#CC#C,0.318671604,-0.016726641,0.18153
CC(C)=CCCF,0.315332442,-0.103816013,0.2594
CCCC=C(C)F,0.318982258,-0.115251634,0.26511
CC(F)=CCCN,0.305724874,-0.104498808,0.2546
CC(F)=CCCO,0.320597803,-0.096980149,0.25727
CC(F)=CCCF,0.328767758,-0.107347683,0.26529
CCCC=C(F)F,0.337558824,-0.1233274,0.27893
NCCC=C(F)F,0.32164361,-0.121436277,0.27032
OCCC=C(F)F,0.335403699,-0.11623988,0.27772
FCCC=C(F)F,0.347916093,-0.114558196,0.2775
CNCC=C(C)F,0.305726811,-0.101477804,0.24524
CNCC=C(F)F,0.314559855,-0.112062029,0.249
COCC=C(C)F,0.324139508,-0.102321559,0.26314
COCC=C(F)F,0.338003139,-0.109351576,0.27406
CCOC=C(C)F,0.300240337,-0.12439571,0.25177
CCOC=C(F)F,0.320582591,-0.132146478,0.26538
CC(F)=CCC=C,0.315150712,-0.085722799,0.24784
CC(F)=CCC=O,0.326135205,-0.074445744,0.21982
CC(F)=CCC#N,0.352026543,-0.081535087,0.26464
FC(F)=CCC=C,0.330164341,-0.086042083,0.25442
FC(F)=CCC=O,0.342024845,-0.070401505,0.22368
FC(F)=CCC#N,0.372313503,-0.084593557,0.27546
CC(F)=CNC=N,0.288201247,-0.083711878,0.21289
CC(F)=CNC=O,0.305130732,-0.078606319,0.21913
FC(F)=CNC=N,0.30332992,-0.086764543,0.22012
FC(F)=CNC=O,0.321873249,-0.080607312,0.2256
CC(F)=COC=C,0.285161685,-0.099117218,0.22904
CC(F)=COC=O,0.330736444,-0.069583814,0.22527
FC(F)=COC=C,0.30279734,-0.097953221,0.23521
FC(F)=COC=O,0.350117145,-0.068962331,0.23051
CC(F)=CCC#C,0.323441551,-0.099011064,0.26387
FC(F)=CCC#C,0.339471683,-0.103038027,0.27451
CC(C)=CC=CF,0.287778866,-0.063762228,0.19622
CC=CC=C(C)F,0.285865186,-0.065658574,0.19672
CC(F)=CC=CF,0.297770654,-0.064863472,0.19887
CC=CC=C(F)F,0.299374951,-0.068026007,0.20332
FC=CC=C(F)F,0.313371008,-0.067362195,0.20522
CC(F)=CC=NN,0.28162475,-0.05906093,0.18206
CC(F)=CC=NO,0.304620491,-0.051277635,0.19183
NN=CC=C(F)F,0.295112754,-0.061029389,0.18711
ON=CC=C(F)F,0.320056483,-0.052885799,0.19732
CC#CC=C(C)F,0.297021496,-0.069841983,0.20751
CC#CC=C(F)F,0.310414598,-0.073874352,0.21459
CCC(C)CCF,0.38240234,-0.141952212,0.38385
CC(CN)CCF,0.337663402,-0.137982016,0.31065
CC(CO)CCF,0.359324776,-0.138563255,0.33773
CCCC(C)CF,0.379997794,-0.146344827,0.38774
CC(CF)CCN,0.336756808,-0.141851465,0.31187
CC(CF)CCO,0.359660437,-0.139030763,0.33889
CC(CF)CCF,0.395907409,-0.148465546,0.39565
CCC(N)CCF,0.335197644,-0.137317105,0.30845
NCC(N)CCF,0.317362379,-0.1415912,0.30161
NC(CO)CCF,0.330530707,-0.129712052,0.29833
CCCC(N)CF,0.332352368,-0.140757741,0.31015
NCCC(N)CF,0.312268044,-0.138743886,0.30333
NC(CF)CCO,0.329313437,-0.135433762,0.31282
NC(CF)CCF,0.343730468,-0.136888894,0.31596
CCC(O)CCF,0.362937768,-0.136597226,0.3382
NCC(O)CCF,0.334949539,-0.1253097,0.30221
OCC(O)CCF,0.354458714,-0.128996949,0.3158
CCCC(O)CF,0.360022486,-0.146155638,0.34656
NCCC(O)CF,0.334461723,-0.131445764,0.30909
OCCC(O)CF,0.34965821,-0.142309136,0.33834
OC(CF)CCF,0.374908016,-0.145185877,0.35312
CCCC(F)CC,0.381078636,-0.152417598,0.39526
CCC(F)CCN,0.333956628,-0.147367065,0.31673
CCC(F)CCO,0.356944643,-0.142274567,0.33882
CCC(F)CCF,0.39325354,-0.150864311,0.39296
CCCC(F)CN,0.335357428,-0.145052147,0.31621
NCCC(F)CN,0.309024667,-0.143265258,0.30857
NCC(F)CCO,0.326760063,-0.138430512,0.31631
NCC(F)CCF,0.346253128,-0.143774996,0.31898
CCCC(F)CO,0.362740563,-0.147040466,0.34979
NCCC(F)CO,0.326538532,-0.145581439,0.31476
OCCC(F)CO,0.349637124,-0.140826191,0.34115
OCC(F)CCF,0.379849818,-0.133527677,0.34057
CCCC(F)CF,0.392560064,-0.150649545,0.39508
NCCC(F)CF,0.341772433,-0.147986386,0.31708
OCCC(F)CF,0.374195796,-0.14268878,0.34329
FCCC(F)CF,0.406102271,-0.154883913,0.40278
CNCC(C)CF,0.313640835,-0.144296769,0.29981
CNCC(N)CF,0.305926101,-0.136697268,0.2902
CNCC(O)CF,0.31198819,-0.144609451,0.29121
CCC(F)CNC,0.320878999,-0.147057784,0.30469
CNCC(F)CN,0.29690972,-0.144486519,0.29252
CNCC(F)CO,0.313562724,-0.145038116,0.29874
CNCC(F)CF,0.3218501,-0.15076029,0.30761
COCC(C)CF,0.349141625,-0.151515364,0.34317
COCC(N)CF,0.329318986,-0.148628246,0.31885
COCC(O)CF,0.345617494,-0.145833502,0.33323
CCC(F)COC,0.355978052,-0.14861044,0.34151
COCC(F)CN,0.322595106,-0.145968928,0.3178
COCC(F)CO,0.343623013,-0.147472875,0.33768
COCC(F)CF,0.360343153,-0.151644684,0.34544
CNC(C)CCF,0.312628395,-0.144637164,0.29923
COC(C)CCF,0.34624293,-0.143948918,0.33535
CCNC(C)CF,0.313479439,-0.150557188,0.30835
CCOC(C)CF,0.347058585,-0.152339037,0.34331
CCN(C)CCF,0.303600058,-0.14155425,0.29483
CC(CF)CC=C,0.342955283,-0.106243764,0.27405
CC(CF)CC=O,0.354549485,-0.073710278,0.23227
CC(CF)CC#N,0.408345288,-0.111602834,0.35071
NC(CF)CC=C,0.321857939,-0.106750088,0.26308
OC(CF)CC=C,0.342087047,-0.106499297,0.27534
OC(CF)CC=O,0.354072782,-0.065708202,0.23093
OC(CF)CC#N,0.391976539,-0.107213539,0.31513
CCC(F)CC=C,0.344240888,-0.105516624,0.27412
CCC(F)CC=O,0.350834952,-0.070575613,0.22453
CCC(F)CC#N,0.40558164,-0.107627195,0.34737
NCC(F)CC=C,0.314038225,-0.107147385,0.25927
OCC(F)CC=C,0.338420244,-0.099441366,0.2733
OCC(F)CC=O,0.348619335,-0.072030887,0.23163
OCC(F)CC#N,0.39112719,-0.110590979,0.31772
FCC(F)CC=C,0.349532319,-0.104409638,0.27435
FCC(F)CC=O,0.370584077,-0.064727017,0.23274
FCC(F)CC#N,0.417642171,-0.109708821,0.34826
CC(CF)NC=N,0.316343797,-0.123430014,0.26593
CC(CF)NC=O,0.347119228,-0.119332119,0.2801
CC(CF)NN=C,0.3144715,-0.09216986,0.22806
CC(CF)OC=C,0.315743987,-0.118926077,0.25778
CC(CF)OC=O,0.383694986,-0.102057062,0.28737
CC(CF)ON=C,0.344385124,-0.084539188,0.24571
CC(CF)CC#C,0.357649531,-0.124642627,0.31321
NC(CF)CC#C,0.332987725,-0.124302057,0.29189
OC(CF)CC#C,0.35614517,-0.124966307,0.31447
CCC(F)CC#C,0.355990177,-0.12474747,0.31216
NCC(F)CC#C,0.326945382,-0.131196528,0.29137
OCC(F)CC#C,0.349602594,-0.120841221,0.30942
FCC(F)CC#C,0.369440388,-0.120125739,0.31308
CC(CCF)C=C,0.345215984,-0.100416979,0.27397
CC(CCF)C=O,0.351238346,-0.067589293,0.22808
CC(CCF)C#N,0.404289241,-0.118859525,0.35276
NC(CCF)C=C,0.328621262,-0.096014992,0.25048
OC(CCF)C=C,0.342202721,-0.096426847,0.26985
OC(CCF)C=O,0.356319817,-0.059904401,0.22466
OC(CCF)C#N,0.387647571,-0.086414763,0.30087
CCCC(F)C=C,0.347125766,-0.10469142,0.27521
NCCC(F)C=C,0.32091426,-0.103015987,0.25057
OCCC(F)C=C,0.339545435,-0.100363995,0.27549
FCCC(F)C=C,0.352280784,-0.10300244,0.2753
CCCC(F)C=O,0.360258381,-0.059336195,0.22346
CCCC(F)C#N,0.411792248,-0.092403113,0.32788
OCCC(F)C=O,0.350310172,-0.062747968,0.22462
OCCC(F)C#N,0.383307897,-0.086949219,0.28876
FCCC(F)C=O,0.369154966,-0.056652321,0.22465
